# The blocking benchmark rows, as ruled. One name per line, exactly as
# test_validation.py prints it in its 'N BLOCKING:' summary.
#
# This is a BASELINE, not a permission slip. Every name here is a real
# disagreement with a real measurement, and each one has its reasoning
# recorded. CI goes red if a name appears that is not here, AND if a name
# here starts passing without being removed.
#
# Ruled 2026-09-22 with the V/Q category-error fix (4579c4e). That commit
# corrected gas volume being allocated by the V/Q ratio -- a ratio of two
# flows cannot allocate a volume -- which fixed the model's two largest
# disagreements with the only human measurement of arterial oxygen under
# complete obstruction and broke these in exchange. The trade is the
# substance of that commit and is argued in its message.

ICSM jet, PaO2 at cricothyroidotomy

# Added 2026-09-23 with the low-V/Q mechanism (e4f55d3). Head-up tilt now
# helps twice over -- a larger oxygen store AND better denitrogenation -- so
# the modelled gain overshoots the positioning trials. Whether a real lung
# gives tilt both routes is an open question and the four trials cannot
# separate them. Recorded, not compensated.


# RENAMED 2026-09-26. Was "tilt, BMI 35 at 30 deg". Altermatt 2005 was read
# at source that day and the row was testing a configuration the paper never
# used: he measured BMI 43 at 90 degrees, tilted during PRE-OXYGENATION ONLY
# with both groups supine for the apnoea. The name changes because the test
# changed; the row stays blocking because it has not been shown to pass.

# REMOVED 2026-09-23, because it now PASSES: 'Heard control, time to SpO2<95%'
# went 319.8 -> 310.2 s against a band of 244-314, fixed by the same low-V/Q
# mechanism. Left here as a comment so the removal is visible rather than
# looking like the row was quietly dropped.

# UNCHANGED by the BMI-dependent shunt ruling of 2026-09-24. That change
# roughly doubled the baseline shunt for every patient above BMI 30 and the
# blocking set did not move: 4 before, 4 after, same four names. The rows it
# did move are Heard control (310.2 -> 299.7 s, still inside 244-314) and the
# obese comparators, which improved. Every lean row is bit-identical, because
# the curve is flat at 5% up to BMI 24.

# UNCHANGED again by the Pelosi-curve ruling of 2026-09-24, which replaced the
# broken line (flat 5% to BMI 24, 10.9% plateau above BMI 30) with a quadratic
# fitted to Pelosi 1998's measured oxygenation regression across BMI 20-66.
# Still 4 blocking, same four names. The rows it moved all IMPROVED:
#   Stock obstructed, PaO2 at 5 min   157.2 -> 171.1 mmHg (measured 314 (87))
#   Heard control, SpO2<95%           292.2 -> 302.2 s    (band 244-314)
#   Toner sham, SpO2<95%              444.5 -> 446.8 s    (band 380-525)
# and the lean shunt fell 5.00% -> 3.71%, which is why the lean rows moved at
# all for the first time on this branch.


# REMOVED 2026-09-26, BECAUSE THEY NO LONGER BLOCK. Rule 3 above requires it.
#   Stock obstructed, 1-5 min slope        now [OPEN] at 2.0, baseline 1.94
#   ICSM jet, PaCO2 at cricothyroidotomy   now [OPEN] at 55.7, baseline 53.8
# They were reading [WORSE] for four days against baselines measured on the
# WRONG COMMIT -- c12b22f, the parent of the ruling that recorded them. The
# baselines were corrected in 52dae24 and both rows now sit inside their
# tolerance. They still FAIL their published bands; they are known-open and
# tracked by value in test_validation.py, which is the correct state.
#
# TWO NEW FAILURES ARE **NOT** ADDED HERE, and CI stays red until they are
# ruled on. Rule 1 above: a row goes in ONLY by written ruling, never to make
# a red suite green. Both were caused by the Watson & Pride re-solve of
# frc_ref and k_frc_bmi in 48ffe03:
#   Heard control, time to SpO2<95%   274.4 -> 353.7 s   band 244-314
#   tilt, BMI 44 at 25 deg             39.1 -> 42.3 %    band 15-40

# REMOVED 2026-09-26, RULED: the model is validated only to the highest tilt
# studied IN ANAESTHETISED PATIENTS, which is 30 degrees (Valenza 2007 beach
# chair; Perilli 2000/2003 reverse Trendelenburg). Altermatt's 90 degrees was
# an AWAKE tilt -- his Methods return the patient supine before induction --
# so it constrained tilt_factor nowhere and the row tested nothing. It is
# replaced by a direct check of tilt_factor at 30 degrees against Valenza's
# measured 0.46 -> 0.85 L.
